Crop,Disease,Temperature,Humidity
Wheat,Yes,34.35,58.18
Wheat,No,23.77,44.86
Rice,Yes,33.29,40.48
Maize,Yes,27.41,46.23
Maize,No,30.06,69.32
Rice,Yes,22.72,46.77
Wheat,Yes,32.3,58.13
Rice,No,29.38,60.3
Rice,No,32.01,48.96
Wheat,Yes,34.51,60.43
Wheat,No,34.44,76.95
Wheat,No,28.44,42.34
Maize,No,30.68,60.78
Rice,No,21.72,45.98
Maize,No,31.81,62.69
Maize,Yes,27.24,48.76
Maize,Yes,28.5,65.93
Maize,Yes,20.5,69.61
Maize,Yes,33.95,59.26
Wheat,Yes,21.62,48.0
Wheat,No,29.14,56.69
Wheat,No,26.64,73.77
Wheat,Yes,29.19,64.07
Maize,No,24.04,58.05
Maize,No,21.81,40.58
Maize,Yes,22.55,46.75
Wheat,Yes,32.32,78.23
Rice,Yes,27.25,79.86
Rice,Yes,26.1,64.37
Rice,No,22.37,40.97
Rice,Yes,22.68,52.66
Maize,No,23.93,43.66
Rice,No,31.54,49.03
Wheat,Yes,33.14,45.52
Maize,Yes,22.71,42.51
Wheat,Yes,26.36,63.21
Maize,Yes,28.96,57.05
Maize,No,22.28,74.85
Maize,No,24.68,47.06
Maize,No,26.4,43.4
Maize,No,25.0,52.19
Wheat,Yes,28.41,63.42
Maize,Yes,34.8,67.82
Maize,No,25.32,73.37
Maize,No,30.98,52.63
Wheat,No,29.03,50.57
Rice,Yes,34.26,71.7
Rice,Yes,26.32,53.04
Wheat,No,27.69,48.1
Wheat,No,22.67,78.64
Rice,No,24.25,63.24
Wheat,No,24.42,69.46
Rice,Yes,25.22,77.05
Rice,Yes,31.1,62.76
Maize,Yes,27.41,55.33
Wheat,No,20.12,59.18
Maize,Yes,29.05,49.61
Maize,No,21.6,48.73
Rice,Yes,25.59,48.46
Wheat,Yes,31.61,50.56
Maize,No,29.65,54.76
Maize,Yes,28.06,48.28
Wheat,Yes,27.75,64.39
Wheat,Yes,32.04,45.7
Maize,Yes,32.84,58.15
Rice,No,26.71,65.13
Maize,Yes,26.07,51.17
Rice,Yes,25.85,58.16
Wheat,No,33.42,66.44
Wheat,No,34.12,68.27
Rice,No,20.98,73.85
Wheat,No,20.79,61.87
Maize,Yes,25.09,75.63
Wheat,Yes,24.53,56.23
Maize,No,33.73,68.88
Wheat,No,27.82,51.27
Rice,No,22.07,63.11
Rice,No,27.08,40.28
Maize,Yes,25.5,62.22
Maize,No,22.59,50.97
Rice,No,26.47,78.97
Rice,Yes,27.91,48.42
Rice,Yes,29.56,46.91
Rice,No,33.99,57.54
